"level":"error","ts":"2024-04-19T21:45:12.843+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:49\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).run1.func1\n\t/usr/local/go/src/testing/benchmark.go:215"}
{"level":"error","ts":"2024-04-23T12:37:27.506+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:37:27.506+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:37:53.026+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:37:53.028+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:37:53.030+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:46:28.222+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:46:28.227+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:46:28.229+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:46:46.698+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:46:46.699+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:46:46.699+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:48:06.252+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:48:06.267+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:48:06.267+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:56:25.602+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:56:25.605+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:56:25.606+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:56:50.273+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:56:50.276+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:56:50.277+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:59:48.704+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:59:48.704+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:59:48.705+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:00:06.104+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:00:06.110+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:00:06.111+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:00:25.286+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:00:25.287+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:00:25.287+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:03:09.666+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:03:09.674+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:03:09.675+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:03:25.006+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:03:25.013+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:03:25.014+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:12:43.616+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:12:43.619+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:12:43.621+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:13:26.141+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:13:26.144+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:13:26.146+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:13:43.373+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:13:43.373+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:13:43.374+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:15:48.002+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:15:48.002+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:15:48.003+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:16:01.835+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:16:01.837+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T13:16:01.839+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
